This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6930 64-bit) (preloaded format=pdflatex 2019.3.4)  30 MAR 2019 11:10
entering extended mode
**./task3.tex
(task3.tex
LaTeX2e <2018-12-01>
("C:\Program Files\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex/latex/base\size12.clo"
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/math\pgfmath.sty
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmath.code.te
x))
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/utilities\pgffor.cod
e.tex
Package: pgffor 2019/02/02 v3.1.1 (3.1.1)

(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmath.code.te
x)
\pgffor@iter=\dimen151
\pgffor@skip=\dimen152
\pgffor@stack=\toks36
\pgffor@toks=\toks37
))
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz\t
ikz.code.tex
Package: tikz 2019/02/02 v3.1.1 (3.1.1)

(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/libraries\pgflibrary
plothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgf@plot@mark@count=\count112
\pgfplotmarksize=\dimen153
)
\tikz@lastx=\dimen154
\tikz@lasty=\dimen155
\tikz@lastxsaved=\dimen156
\tikz@lastysaved=\dimen157
\tikzleveldistance=\dimen158
\tikzsiblingdistance=\dimen159
\tikz@figbox=\box36
\tikz@figbox@bg=\box37
\tikz@tempbox=\box38
\tikz@tempbox@bg=\box39
\tikztreelevel=\count113
\tikznumberofchildren=\count114
\tikznumberofcurrentchild=\count115
\tikz@fig@count=\count116

(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/modules\pgfmodulemat
rix.code.tex
File: pgfmodulematrix.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgfmatrixcurrentrow=\count117
\pgfmatrixcurrentcolumn=\count118
\pgf@matrix@numberofcolumns=\count119
)
\tikz@expandcount=\count120

(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2019/02/02 v3.1.1 (3.1.1)
)))
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/latex/cmap\cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF


Package cmap Warning: fontenc already loaded - some fonts may be unprocessed.

) ("C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\euscript.sty"
Package: euscript 2009/06/22 v3.00 Euler Script fonts
LaTeX Font Info:    Overwriting math alphabet `\EuScript' in version `bold'
(Font)                  U/eus/m/n --> U/eus/b/n on input line 33.
)
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footer
s
\f@nch@headwidth=\skip46
\f@nch@O@elh=\skip47
\f@nch@O@erh=\skip48
\f@nch@O@olh=\skip49
\f@nch@O@orh=\skip50
\f@nch@O@elf=\skip51
\f@nch@O@erf=\skip52
\f@nch@O@olf=\skip53
\f@nch@O@orf=\skip54
)
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/latex/units\nicefrac.sty
Package: nicefrac 1998/08/04 v0.9b Nice fractions
\L@UnitsRaiseDisplaystyle=\skip55
\L@UnitsRaiseTextstyle=\skip56
\L@UnitsRaiseScriptstyle=\skip57

("C:\Program Files\MiKTeX 2.9\tex/latex/base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
))
("C:\Program Files\MiKTeX 2.9\tex/latex/tools\multicol.sty"
Package: multicol 2018/11/09 v1.8u multicolumn formatting (FMi)
\c@tracingmulticols=\count121
\mult@box=\box40
\multicol@leftmargin=\dimen160
\c@unbalance=\count122
\c@collectmore=\count123
\doublecol@number=\count124
\multicoltolerance=\count125
\multicolpretolerance=\count126
\full@width=\dimen161
\page@free=\dimen162
\premulticols=\dimen163
\postmulticols=\dimen164
\multicolsep=\skip58
\multicolbaselineskip=\skip59
\partial@page=\box41
\last@line=\box42
\maxbalancingoverflow=\dimen165
\mult@rightbox=\box43
\mult@grightbox=\box44
\mult@gfirstbox=\box45
\mult@firstbox=\box46
\@tempa=\box47
\@tempa=\box48
\@tempa=\box49
\@tempa=\box50
\@tempa=\box51
\@tempa=\box52
\@tempa=\box53
\@tempa=\box54
\@tempa=\box55
\@tempa=\box56
\@tempa=\box57
\@tempa=\box58
\@tempa=\box59
\@tempa=\box60
\@tempa=\box61
\@tempa=\box62
\@tempa=\box63
\c@columnbadness=\count127
\c@finalcolumnbadness=\count128
\last@try=\dimen166
\multicolovershoot=\dimen167
\multicolundershoot=\dimen168
\mult@nat@firstbox=\box64
\colbreak@box=\box65
\mc@col@check@num=\count129
)
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/latex/stmaryrd\stmaryrd.sty
Package: stmaryrd 1994/03/03 St Mary's Road symbol package
\symstmry=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `stmry' in version `bold'
(Font)                  U/stmry/m/n --> U/stmry/b/n on input line 89.
)
("C:\Program Files\MiKTeX 2.9\tex/generic/babel\babel.sty"
Package: babel 2018/11/13 3.27 The Babel package

("C:\Program Files\MiKTeX 2.9\tex/generic/babel\switch.def"
File: switch.def 2018/11/13 3.27 Babel switching mechanism
)
*************************************
* Local config file bblopts.cfg used
*
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/latex/arabi\bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
("C:\Program Files\MiKTeX 2.9\tex/latex/babel-english\english.ldf"
Language: english 2017/06/06 v3.3r English support from the babel system

("C:\Program Files\MiKTeX 2.9\tex/generic/babel\babel.def"
File: babel.def 2018/11/13 3.27 Babel common definitions
\babel@savecnt=\count130
\U@D=\dimen169

("C:\Program Files\MiKTeX 2.9\tex/generic/babel\txtbabel.def")
\bbl@dirlevel=\count131
)
\l@canadian = a dialect from \language\l@american 
\l@australian = a dialect from \language\l@british 
\l@newzealand = a dialect from \language\l@british 
)
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/latex/babel-russian\russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system
Package babel Info: Making " an active character on input line 120.
Package babel Info: Default for \cyrdash is provided on input line 157.
)) (C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/latex/titlesec\titlesec.sty
Package: titlesec 2016/03/21 v2.10.2 Sectioning titles
\ttl@box=\box66
\beforetitleunit=\skip60
\aftertitleunit=\skip61
\ttl@plus=\dimen170
\ttl@minus=\dimen171
\ttl@toksa=\toks38
\titlewidth=\dimen172
\titlewidthlast=\dimen173
\titlewidthfirst=\dimen174
)
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/latex/enumitem\enumitem.sty
Package: enumitem 2019/02/04 v3.8 Customized lists
\labelindent=\skip62
\enit@outerparindent=\dimen175
\enit@toks=\toks39
\enit@inbox=\box67
\enit@count@id=\count132
\enitdp@description=\count133
)
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2019/02/02 v3.1.1 (3.1.1)

(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/libraries\pgflibrary
arrows.code.tex
File: pgflibraryarrows.code.tex 2019/02/02 v3.1.1 (3.1.1)
\arrowsize=\dimen176
))
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibraryautomata.code.tex
File: tikzlibraryautomata.code.tex 2019/02/02 v3.1.1 (3.1.1)

(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibraryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2019/02/02 v3.1.1 (3.1.1)

(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/libraries/shapes\pgf
libraryshapes.multipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgfnodepartlowerbox=\box68
\pgfnodeparttwobox=\box69
\pgfnodepartthreebox=\box70
\pgfnodepartfourbox=\box71
\pgfnodeparttwentybox=\box72
\pgfnodepartnineteenbox=\box73
\pgfnodeparteighteenbox=\box74
\pgfnodepartseventeenbox=\box75
\pgfnodepartsixteenbox=\box76
\pgfnodepartfifteenbox=\box77
\pgfnodepartfourteenbox=\box78
\pgfnodepartthirteenbox=\box79
\pgfnodeparttwelvebox=\box80
\pgfnodepartelevenbox=\box81
\pgfnodeparttenbox=\box82
\pgfnodepartninebox=\box83
\pgfnodeparteightbox=\box84
\pgfnodepartsevenbox=\box85
\pgfnodepartsixbox=\box86
\pgfnodepartfivebox=\box87
))) (task3.aux)
\openout1 = `task3.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.

(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/latex/ucs\ucsencs.def
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
)
ABD: EveryShipout initializing macros
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count134
\scratchdimen=\dimen177
\scratchbox=\box88
\nofMPsegments=\count135
\nofMParguments=\count136
\everyMPshowfont=\toks40
\MPscratchCnt=\count137
\MPscratchDim=\dimen178
\MPnumerator=\count138
\makeMPintoPDFobject=\count139
\everyMPtoPDFconversion=\toks41
) ("C:\Program Files\MiKTeX 2.9\tex/latex/oberdiek\epstopdf-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\infwarerr.sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/oberdiek\grfext.sty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\kvdefinekeys.sty"
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)

("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\ltxcmds.sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)))
("C:\Program Files\MiKTeX 2.9\tex/latex/oberdiek\kvoptions.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\kvsetkeys.sty"
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\etexcmds.sty"
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\ifluatex.sty"
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
))))
("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\pdftexcmds.sty"
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO
)

("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\ifpdf.sty"
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)<<t2a.cmap>>
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/latex/ucs\uni-4.def
File: uni-4.def 2013/05/13 UCS: Unicode data U+0400..U+04FF
)
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/latex/ucs\uni-33.def
File: uni-33.def 2013/05/13 UCS: Unicode data U+2100..U+21FF
)<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Try loading font information for U+msa on input line 63.

("C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 63.

("C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+stmry on input line 63.

(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/latex/stmaryrd\ustmry.fd)

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
Make it at least 14.49998pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.

[1{C:/Users/luspa/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}

]
Overfull \hbox (10.51556pt too wide) in paragraph at lines 193--194
[]\T2A/cmr/m/n/12 Недетерминированная ма-ши-на Тью-рин-га $\OML/cmm/m/it/12 M \
OT1/cmr/m/n/12 = []$
 []

[2]
Overfull \hbox (2.37016pt too wide) in paragraph at lines 214--216
[]\T2A/cmr/m/n/12 Недетерминированная ма-ши-на $\OML/cmm/m/it/12 M \OT1/cmr/m/n
/12 = []$ \T2A/cmr/m/n/12 пред-
 []

LaTeX Font Info:    Try loading font information for OMS+cmr on input line 217.

("C:\Program Files\MiKTeX 2.9\tex/latex/base\omscmr.fd"
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 217.

(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/latex/ucs\uni-32.def
File: uni-32.def 2013/05/13 UCS: Unicode data U+2000..U+20FF
) [3]
(task3.aux) ) 
Here is how much of TeX's memory you used:
 17504 strings out of 492946
 334656 string characters out of 3135528
 391380 words of memory out of 3000000
 20996 multiletter control sequences out of 15000+200000
 17237 words of font info for 53 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 55i,11n,68p,406b,1124s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\luspa\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2
a/dpi600\larm1095.pk> <C:\Users\luspa\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/
lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\luspa\AppData\Local\MiKTeX\2.9\fonts/pk
/ljfour/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\luspa\AppData\Local\MiKTeX\2.9\
fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1728.pk> <C:\Users\luspa\AppData\Local\MiK
TeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati1200.pk> <C:\Users\luspa\AppData\L
ocal\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1200.pk><C:/Program Files/
MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Program Files/MiKTeX 2
.9/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Program Files/MiKTeX 2.9/fonts
/type1/public/amsfonts/cm/cmmi8.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/pu
blic/amsfonts/cm/cmr12.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsf
onts/cm/cmr8.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cm
sy10.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/symbols/msam1
0.pfb><C:/Users/luspa/AppData/Roaming/MiKTeX/2.9/fonts/type1/public/hoekwater/s
tmary8.pfb>
Output written on task3.pdf (3 pages, 135963 bytes).
PDF statistics:
 216 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 33 words of extra memory for PDF output out of 10000 (max. 10000000)

