This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6930 64-bit) (preloaded format=pdflatex 2019.3.4)  24 APR 2019 00:08
entering extended mode
**./hometask1.tex
(hometask1.tex
LaTeX2e <2018-12-01>
("C:\Program Files\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex/latex/base\size12.clo"
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorepa
thprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2019/02/02 v3.1.1 (3.1.1)
)
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorear
rows.code.tex
File: pgfcorearrows.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgfarrowsep=\dimen158
)
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoresh
ade.code.tex
File: pgfcoreshade.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgf@max=\dimen159
\pgf@sys@shading@range@num=\count123
)
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoreim
age.code.tex
File: pgfcoreimage.code.tex 2019/02/02 v3.1.1 (3.1.1)

(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoreex
ternal.code.tex
File: pgfcoreexternal.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgfexternal@startupbox=\box61
))
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorela
yers.code.tex
File: pgfcorelayers.code.tex 2019/02/02 v3.1.1 (3.1.1)
)
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoretr
ansparency.code.tex
File: pgfcoretransparency.code.tex 2019/02/02 v3.1.1 (3.1.1)
)
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorepa
tterns.code.tex
File: pgfcorepatterns.code.tex 2019/02/02 v3.1.1 (3.1.1)
)
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorerd
f.code.tex
File: pgfcorerdf.code.tex 2019/02/02 v3.1.1 (3.1.1)
)))
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/modules\pgfmodulesha
pes.code.tex
File: pgfmoduleshapes.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgfnodeparttextbox=\box62
)
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/modules\pgfmoduleplo
t.code.tex
File: pgfmoduleplot.code.tex 2019/02/02 v3.1.1 (3.1.1)
)
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/compatibility\pgfcomp-
version-0-65.sty
Package: pgfcomp-version-0-65 2019/02/02 v3.1.1 (3.1.1)
\pgf@nodesepstart=\dimen160
\pgf@nodesepend=\dimen161
)
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/compatibility\pgfcomp-
version-1-18.sty
Package: pgfcomp-version-1-18 2019/02/02 v3.1.1 (3.1.1)
))
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/utilities\pgffor.sty
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/utilities\pgfkeys.sty
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/utilities\pgfkeys.co
de.tex))
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/math\pgfmath.sty
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmath.code.te
x))
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/utilities\pgffor.cod
e.tex
Package: pgffor 2019/02/02 v3.1.1 (3.1.1)

(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmath.code.te
x)
\pgffor@iter=\dimen162
\pgffor@skip=\dimen163
\pgffor@stack=\toks35
\pgffor@toks=\toks36
))
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz\t
ikz.code.tex
Package: tikz 2019/02/02 v3.1.1 (3.1.1)

(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/libraries\pgflibrary
plothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgf@plot@mark@count=\count124
\pgfplotmarksize=\dimen164
)
\tikz@lastx=\dimen165
\tikz@lasty=\dimen166
\tikz@lastxsaved=\dimen167
\tikz@lastysaved=\dimen168
\tikzleveldistance=\dimen169
\tikzsiblingdistance=\dimen170
\tikz@figbox=\box63
\tikz@figbox@bg=\box64
\tikz@tempbox=\box65
\tikz@tempbox@bg=\box66
\tikztreelevel=\count125
\tikznumberofchildren=\count126
\tikznumberofcurrentchild=\count127
\tikz@fig@count=\count128

(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/modules\pgfmodulemat
rix.code.tex
File: pgfmodulematrix.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgfmatrixcurrentrow=\count129
\pgfmatrixcurrentcolumn=\count130
\pgf@matrix@numberofcolumns=\count131
)
\tikz@expandcount=\count132

(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2019/02/02 v3.1.1 (3.1.1)
)))
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/latex/mathtools\mathtools.sty
Package: mathtools 2018/01/08 v1.21 mathematical typesetting tools

("C:\Program Files\MiKTeX 2.9\tex/latex/tools\calc.sty"
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count133
\calc@Bcount=\count134
\calc@Adimen=\dimen171
\calc@Bdimen=\dimen172
\calc@Askip=\skip58
\calc@Bskip=\skip59
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count135
\calc@Cskip=\skip60
)
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/latex/mathtools\mhsetup.sty
Package: mhsetup 2017/03/31 v1.3 programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 129.
\g_MT_multlinerow_int=\count136
\l_MT_multwidth_dim=\dimen173
\origjot=\skip61
\l_MT_shortvdotswithinadjustabove_dim=\dimen174
\l_MT_shortvdotswithinadjustbelow_dim=\dimen175
\l_MT_above_intertext_sep=\dimen176
\l_MT_below_intertext_sep=\dimen177
\l_MT_above_shortintertext_sep=\dimen178
\l_MT_below_shortintertext_sep=\dimen179
)
(hometask1.aux)
\openout1 = `hometask1.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
 ABD: EveryShipout initializing macros
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count137
\scratchdimen=\dimen180
\scratchbox=\box67
\nofMPsegments=\count138
\nofMParguments=\count139
\everyMPshowfont=\toks37
\MPscratchCnt=\count140
\MPscratchDim=\dimen181
\MPnumerator=\count141
\makeMPintoPDFobject=\count142
\everyMPtoPDFconversion=\toks38
) ("C:\Program Files\MiKTeX 2.9\tex/latex/oberdiek\epstopdf-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\infwarerr.sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/oberdiek\grfext.sty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\kvdefinekeys.sty"
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)

("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\ltxcmds.sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)))
("C:\Program Files\MiKTeX 2.9\tex/latex/oberdiek\kvoptions.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\kvsetkeys.sty"
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\etexcmds.sty"
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\ifluatex.sty"
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
))))
("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\pdftexcmds.sty"
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO
)

("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\ifpdf.sty"
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)<<t2a.cmap>><<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Try loading font information for U+msa on input line 57.

("C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 57.

("C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+stmry on input line 57.

(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/latex/stmaryrd\ustmry.fd)
Underfull \hbox (badness 10000) in paragraph at lines 88--96

 []


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
Make it at least 14.49998pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.

[1{C:/Users/luspa/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}

]
(hometask1.aux) ) 
Here is how much of TeX's memory you used:
 14976 strings out of 492946
 283284 string characters out of 3135528
 338458 words of memory out of 3000000
 18529 multiletter control sequences out of 15000+200000
 13013 words of font info for 40 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 55i,12n,48p,446b,291s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\luspa\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/l
h-t2a/dpi600\lati1200.pk> <C:\Users\luspa\AppData\Local\MiKTeX\2.9\fonts/pk/ljf
our/lh/lh-t2a/dpi600\labx1728.pk> <C:\Users\luspa\AppData\Local\MiKTeX\2.9\font
s/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\luspa\AppData\Local\MiKTeX\
2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1200.pk><C:/Program Files/MiKTeX 2.9/f
onts/type1/public/amsfonts/cm/cmex10.pfb><C:/Program Files/MiKTeX 2.9/fonts/typ
e1/public/amsfonts/cm/cmmi12.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/publi
c/amsfonts/cm/cmr12.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfont
s/cm/cmsy10.pfb>
Output written on hometask1.pdf (1 page, 83973 bytes).
PDF statistics:
 156 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 33 words of extra memory for PDF output out of 10000 (max. 10000000)

